county,school_district,full_time_teachers,lowest_salary_offered,average_salary,highest_salary_offered,step_10_salary,school
Riverside,PERRIS ELEMENTARY,259.38,44128,78425,95495,79208,Perris Elementary
Santa Clara,UNION ELEMENTARY,259.74,44417,72791,90789,71773,Union Elementary
Los Angeles,WHITTIER CITY ELEMENTARY,261.2,37840,74255,89456,70193,Whittier City Elementary
Stanislaus,PATTERSON JOINT UNIFIED,262,42156,62386,86819,66185,Patterson Joint Unified
Kern,ROSEDALE UNION ELEMENTARY,262,42261,66726,84997,61458,Rosedale Union Elementary
Orange,FOUNTAIN VALLEY ELEMENTARY,263.4,42584,76981,97160,79520,Fountain Valley Elementary
Solano,TRAVIS UNIFIED,263.43,37248,67562,76927,69397,Travis Unified
Los Angeles,SULPHUR SPRINGS UNION ELEMENTARY,264.35,42981,72910,88426,66876,Sulphur Springs Union Elementary
San Diego,FALLBROOK UNION ELEMENTARY,267.3,44751,73251,93242,69947,Fallbrook Union Elementary
San Diego,ENCINITAS UNION ELEMENTARY,268,41887,76404,102390,69036,Encinitas Union Elementary
Los Angeles,MONROVIA UNIFIED,269.57,49055,75316,92206,73851,Monrovia Unified
San Diego,DEL MAR UNION ELEMENTARY,270.9,42685,78068,94594,77093,Del Mar Union Elementary
Contra Costa,ACALANES UNION HIGH,271.3,42224,83506,94793,74048,Acalanes Union High
Los Angeles,LENNOX ELEMENTARY,273.4,50148,83901,95699,82161,Lennox Elementary
Kings,HANFORD ELEMENTARY,278,41723,65717,86804,68603,Hanford Elementary
San Benito,HOLLISTER ELEMENTARY,280,45842,70314,91597,65675,Hollister Elementary
San Diego,SANTEE ELEMENTARY,283.29,41465,76351,94797,68182,Santee Elementary
Sonoma,COTATI-ROHNERT PARK UNIFIED,283.75,37112,59289,74416,56949,Cotati-Rohnert Park Unified
Los Angeles,LAWNDALE ELEMENTARY,284.1,51420,80600,95149,81069,Lawndale Elementary
San Diego,NATIONAL ELEMENTARY,286,45498,68507,86659,64520,National Elementary
Ventura,SANTA PAULA UNIFIED,290.4,45462,68935,85417,67319,Santa Paula Unified
Orange,HUNTINGTON BEACH CITY ELEMENTARY,291.2,43038,81238,98852,81044,Huntington Beach City Elementary
Orange,MAGNOLIA ELEMENTARY,304.77,45294,84754,102823,79887,Magnolia Elementary
Ventura,MOORPARK UNIFIED,305.4,35656,70024,85691,65130,Moorpark Unified
El Dorado,EL DORADO UNION HIGH,305.53,45667,76036,95140,65576,El Dorado Union High
Placer,WESTERN PLACER UNIFIED,306.98,36075,72758,88889,67596,Western Placer Unified
Los Angeles,CLAREMONT UNIFIED,308.9,46835,73435,95053,69118,Claremont Unified
Santa Clara,SANTA CLARA COUNTY OFFICE OF ED.,310.7,48455,82145,93077,75343,Santa Clara County Office Of Ed.
Los Angeles,CENTINELA VALLEY HIGH,313,43523,71245,88688,72207,Centinela Valley High
Los Angeles,MOUNTAIN VIEW ELEMENTARY,314.5,48906,93471,100874,84359,Mountain View Elementary
Ventura,PLEASANT VALLEY SCHOOL DISTRICT,315.32,45248,69569,97470,71587,Pleasant Valley School District
Tulare,DINUBA UNIFIED,316.35,43647,68132,84917,63503,Dinuba Unified
Mendocino,UKIAH UNIFIED,316.38,42036,62327,81577,59497,Ukiah Unified
Placer,DRY CREEK JOINT ELEMENTARY,318.91,38454,74420,89782,67110,Dry Creek Joint Elementary
San Bernardino,ADELANTO ELEMENTARY,320,42537,67984,100911,67545,Adelanto Elementary
San Luis Obispo,PASO ROBLES JOINT UNIFIED,321.55,41862,66582,79003,61463,Paso Robles Joint Unified
San Mateo,JEFFERSON ELEMENTARY,322.75,48278,67020,85872,65867,Jefferson Elementary
Orange,ORANGE COUNTY OFFICE OF ED.,323.29,40296,91463,104450,79373,Orange County Office Of Ed.
Los Angeles,CULVER CITY UNIFIED,328.8,45485,71491,88436,71418,Culver City Unified
Los Angeles,MANHATTAN BEACH UNIFIED,329.48,49883,79005,93887,76340,Manhattan Beach Unified
Los Angeles,NEWHALL ELEMENTARY,335.4,46505,70870,90281,67330,Newhall Elementary
Santa Clara,SUNNYVALE ELEMENTARY,339,53006,74663,99567,76788,Sunnyvale Elementary
Alameda,NEWARK UNIFIED,348.5,57368,80865,99514,79613,Newark Unified
San Diego,ESCONDIDO UNION HIGH,348.8,44193,69613,92719,65213,Escondido Union High
Santa Clara,CAMPBELL UNION HIGH,352,44000,72465,93392,73959,Campbell Union High
Riverside,BEAUMONT UNIFIED,355,45518,69861,94136,68991,Beaumont Unified
Contra Costa,LIBERTY UNION HIGH,357.48,46269,70972,89150,70642,Liberty Union High
Los Angeles,GLENDORA UNIFIED,357.6,42096,80179,90234,77271,Glendora Unified
Ventura,HUENEME ELEMENTARY,362.7,46262,83746,99803,83685,Hueneme Elementary
Los Angeles,WESTSIDE UNION ELEMENTARY,365.12,41072,77346,96760,74753,Westside Union Elementary
Riverside,PERRIS UNION HIGH,366,47636,77543,94797,76139,Perris Union High
Monterey,ALISAL UNION ELEMENTARY,369,40042,65397,89719,65108,Alisal Union Elementary
Kern,DELANO UNION ELEMENTARY,371,45175,67184,89262,66355,Delano Union Elementary
Santa Barbara,SANTA MARIA JOINT UNION HIGH,377.2,44371,78464,96363,80484,Santa Maria Joint Union High
Santa Clara,BERRYESSA UNION ELEMENTARY,377.3,51000,73023,94735,74677,Berryessa Union Elementary
Los Angeles,EAST WHITTIER CITY ELEMENTARY,378.7,46143,80383,95113,73574,East Whittier City Elementary
San Bernardino,VICTOR VALLEY UNION HIGH,379.36,42628,71593,88242,71105,Victor Valley Union High
San Bernardino,SNOWLINE JOINT UNIFIED,380.54,41284,70944,88313,73553,Snowline Joint Unified
Monterey,SALINAS CITY ELEMENTARY,386.47,42347,66720,84530,66624,Salinas City Elementary
Marin,NOVATO UNIFIED,387.4,41697,66698,86592,63219,Novato Unified
Imperial,CALEXICO UNIFIED,395,38248,71352,84256,66360,Calexico Unified
Merced,LOS BANOS UNIFIED,395,43958,72933,92685,68805,Los Banos Unified
Los Angeles,EL RANCHO UNIFIED,397.16,43509,71564,83892,65953,El Rancho Unified
San Diego,SOUTH BAY UNION ELEMENTARY,398.1,41307,75500,86579,68615,South Bay Union Elementary
Yolo,WASHINGTON UNIFIED,400,36750,63198,83636,62093,Washington Unified
Riverside,SAN JACINTO UNIFIED,401.14,47064,75917,95592,73327,San Jacinto Unified
Santa Clara,MORGAN HILL UNIFIED,401.4,47967,69092,89851,71004,Morgan Hill Unified
Los Angeles,ARCADIA UNIFIED,402.46,55097,90034,109246,84339,Arcadia Unified
Santa Clara,CAMPBELL UNION ELEMENTARY,405.55,51278,74377,91930,76765,Campbell Union Elementary
Kern,GREENFIELD UNION ELEMENTARY,406,44703,68583,85846,64746,Greenfield Union Elementary
Orange,LOS ALAMITOS UNIFIED,408.94,49903,89667,110437,86572,Los Alamitos Unified
San Bernardino,YUCAIPA-CALIMESA JOINT UNIFIED,408.98,43206,74751,92698,72611,Yucaipa-Calimesa Joint Unified
Los Angeles,EL MONTE UNION HIGH,409,48118,77208,95027,73712,El Monte Union High
Sacramento,NATOMAS UNIFIED,410.9,34503,68832,89038,61462,Natomas Unified
San Mateo,REDWOOD CITY ELEMENTARY,412.2,46777,72410,91036,71567,Redwood City Elementary
Yolo,DAVIS JOINT UNIFIED,412.26,37305,64865,79525,59425,Davis Joint Unified
San Bernardino,MORONGO UNIFIED,413,46327,74100,90536,72493,Morongo Unified
Orange,OCEAN VIEW ELEMENTARY,416.03,38044,78140,93741,75222,Ocean View Elementary
Santa Barbara,LOMPOC UNIFIED,416.25,44931,71939,88932,68187,Lompoc Unified
Stanislaus,SYLVAN UNION ELEMENTARY,416.7,43025,69795,91321,68474,Sylvan Union Elementary
Sonoma,PETALUMA CITY SCHOOLS,417.6,40555,65957,78665,63684,Petaluma City Schools
Contra Costa,BRENTWOOD UNION ELEMENTARY,424.48,47140,78587,90718,74122,Brentwood Union Elementary
Los Angeles,SAUGUS UNION ELEMENTARY,427.2,42461,79884,90931,76924,Saugus Union Elementary
Santa Clara,FRANKLIN-MCKINLEY ELEMENTARY,427.3,47266,80675,95546,81708,Franklin-Mckinley Elementary
San Luis Obispo,SAN LUIS COASTAL UNIFIED,427.9,45151,73247,94874,67440,San Luis Coastal Unified
Yuba,MARYSVILLE JOINT UNIFIED,430.5,44786,66963,92019,63859,Marysville Joint Unified
Alameda,SAN LEANDRO UNIFIED,432.19,55852,83516,101967,77121,San Leandro Unified
Los Angeles,HAWTHORNE ELEMENTARY,433,44807,75751,94742,76950,Hawthorne Elementary
Riverside,MENIFEE UNION ELEMENTARY,436.3,38905,74912,87239,68716,Menifee Union Elementary
Los Angeles,WEST COVINA UNIFIED,438,44130,70256,88386,71435,West Covina Unified
Alameda,CASTRO VALLEY UNIFIED,440.59,47970,75646,95085,74167,Castro Valley Unified
Los Angeles,REDONDO BEACH UNIFIED,440.6,50286,75718,90293,75061,Redondo Beach Unified
San Mateo,SOUTH SAN FRANCISCO UNIFIED,442.38,46534,65722,86690,68422,South San Francisco Unified
Fresno,KINGS CANYON JOINT UNIFIED,448.84,41226,65950,87702,62173,Kings Canyon Joint Unified
Placer,ROSEVILLE JOINT UNION HIGH,452.5,46766,77901,94103,71847,Roseville Joint Union High
San Bernardino,UPLAND UNIFIED,456.7,38813,75712,90082,69514,Upland Unified
Tulare,TULARE CITY ELEMENTARY,460.9,48207,74828,88458,74941,Tulare City Elementary
San Diego,CARLSBAD UNIFIED,462.28,42723,76146,97067,71561,Carlsbad Unified
Monterey,MONTEREY PENINSULA UNIFIED,465,41094,62369,89157,60192,Monterey Peninsula Unified
Merced,MERCED CITY ELEMENTARY,465.78,44596,79677,90520,74585,Merced City Elementary
San Joaquin,LINCOLN UNIFIED,467.75,46129,67953,87096,65548,Lincoln Unified
Placer,ROSEVILLE CITY ELEMENTARY,468.65,39156,77140,88972,76417,Roseville City Elementary
Alameda,DUBLIN UNIFIED,469.1,58490,80132,100349,84565,Dublin Unified
San Mateo,SAN MATEO UNION HIGH,471.2,57081,93795,108452,92079,San Mateo Union High
Santa Clara,MILPITAS UNIFIED,476.4,53575,80570,102661,84320,Milpitas Unified
Alameda,ALAMEDA UNIFIED,481.72,44015,67845,83930,63339,Alameda Unified
Orange,WESTMINSTER ELEMENTARY,484,40321,78324,95899,77821,Westminster Elementary
Los Angeles,EL MONTE CITY ELEMENTARY,486,45011,78612,93167,74758,El Monte City Elementary
San Bernardino,VICTOR ELEMENTARY,486.24,48022,79839,101217,71958,Victor Elementary
Santa Clara,OAK GROVE ELEMENTARY,496.6,47730,73229,91651,74704,Oak Grove Elementary
Los Angeles,PALOS VERDES PENINSULA UNIFIED,497.74,50187,76242,91799,74015,Palos Verdes Peninsula Unified
Los Angeles,INGLEWOOD UNIFIED,502,39450,66989,77840,66700,Inglewood Unified
Los Angeles,WHITTIER UNION HIGH,505.1,45307,86199,102114,81328,Whittier Union High
Merced,MERCED UNION HIGH,506.1,47291,71538,89838,70218,Merced Union High
Santa Clara,FREMONT UNION HIGH,513.1,55837,85586,104338,87001,Fremont Union High
Santa Clara,GILROY UNIFIED,513.24,48299,72456,90389,71150,Gilroy Unified
San Diego,SAN DIEGUITO UNION HIGH,518.5,42545,79161,99546,79139,San Dieguito Union High
San Mateo,SAN MATEO-FOSTER CITY ELEMENTARY,535.54,47940,71213,90156,70895,San Mateo-Foster City Elementary
San Mateo,SEQUOIA UNION HIGH,539.8,56878,89181,105286,86665,Sequoia Union High
Placer,ROCKLIN UNIFIED,549.38,38217,71152,88295,67516,Rocklin Unified
Orange,FULLERTON JOINT UNION HIGH,551.6,49610,91578,106734,77763,Fullerton Joint Union High
Solano,VACAVILLE UNIFIED,552.99,37887,64610,86481,61420,Vacaville Unified
Yolo,WOODLAND JOINT UNIFIED,558.48,40138,63604,83341,60203,Woodland Joint Unified
Los Angeles,LAS VIRGENES UNIFIED,559.93,42491,72364,89296,70123,Las Virgenes Unified
Fresno,SANGER UNIFIED,568.51,42134,63249,83206,60675,Sanger Unified
Contra Costa,PITTSBURG UNIFIED,568.6,45158,66717,83804,67437,Pittsburg Unified
Los Angeles,COVINA-VALLEY UNIFIED,569.4,44215,79494,95834,76898,Covina-Valley Unified
Los Angeles,WALNUT VALLEY UNIFIED,570.11,44120,79035,99390,71280,Walnut Valley Unified
Orange,FULLERTON ELEMENTARY,573.42,48020,81850,103414,81693,Fullerton Elementary
San Luis Obispo,LUCIA MAR UNIFIED,575.16,42946,63452,83409,61512,Lucia Mar Unified
Santa Clara,EVERGREEN ELEMENTARY,575.9,52537,86588,98623,85013,Evergreen Elementary
San Bernardino,APPLE VALLEY UNIFIED,578,44983,73958,95139,68222,Apple Valley Unified
Stanislaus,CERES UNIFIED,581.4,46949,73217,93687,69761,Ceres Unified
San Diego,LA MESA-SPRING VALLEY ELEMENTARY,586.35,44906,78693,91667,64590,La Mesa-Spring Valley Elementary
Alameda,SAN LORENZO UNIFIED,586.74,48799,74930,96275,71443,San Lorenzo Unified
Santa Clara,ALUM ROCK UNION ELEMENTARY,593.05,48684,74018,88464,75792,Alum Rock Union Elementary
Los Angeles,SANTA MONICA-MALIBU UNIFIED,596.74,46115,75968,92701,68853,Santa Monica-Malibu Unified
Alameda,NEW HAVEN UNIFIED,604.35,47903,88820,109253,85354,New Haven Unified
Solano,VALLEJO CITY UNIFIED,604.9,39259,61264,74756,57812,Vallejo City Unified
Los Angeles,BELLFLOWER UNIFIED,607,46794,73462,87645,71420,Bellflower Unified
Alameda,PLEASANTON UNIFIED,610.54,57327,89522,101990,83191,Pleasanton Unified
San Bernardino,ETIWANDA ELEMENTARY,623.16,46622,77192,98339,72557,Etiwanda Elementary
Los Angeles,LANCASTER ELEMENTARY,624,38998,71577,90592,68826,Lancaster Elementary
Alameda,BERKELEY UNIFIED,624.9,40852,71133,84917,70418,Berkeley Unified
Alameda,LIVERMORE VALLEY JOINT UNIFIED,629.34,38144,72049,85748,70262,Livermore Valley Joint Unified
Stanislaus,TURLOCK UNIFIED,631.5,50378,75122,95486,70984,Turlock Unified
Santa Barbara,SANTA BARBARA UNIFIED,634.69,46665,71865,84716,73826,Santa Barbara Unified
Tulare,PORTERVILLE UNIFIED,640,46592,75802,90879,70374,Porterville Unified
Butte,CHICO UNIFIED,643.63,39698,64053,84541,55362,Chico Unified
Los Angeles,BALDWIN PARK UNIFIED,655.7,44573,82420,94068,68513,Baldwin Park Unified
Orange,HUNTINGTON BEACH UNION HIGH,663.66,52062,86034,110499,88671,Huntington Beach Union High
Los Angeles,ROWLAND UNIFIED,669.4,44796,77333,94458,73548,Rowland Unified
Los Angeles,BURBANK UNIFIED,672.6,44133,76762,92205,72178,Burbank Unified
Los Angeles,LYNWOOD UNIFIED,676,44888,73242,87343,74995,Lynwood Unified
Santa Barbara,SANTA MARIA-BONITA ELEMENTARY,676.55,43949,78953,99334,79592,Santa Maria-Bonita Elementary
Ventura,OXNARD UNION HIGH,679.5,46978,78948,91322,84327,Oxnard Union High
Los Angeles,PARAMOUNT UNIFIED,695.05,48278,78473,93681,72924,Paramount Unified
Fresno,CENTRAL UNIFIED,710.19,42763,67520,81368,61731,Central Unified
Monterey,SALINAS UNION HIGH,712.49,40611,69796,95322,70257,Salinas Union High
San Joaquin,TRACY JOINT UNIFIED,712.8,43264,68082,83843,63770,Tracy Joint Unified
Sutter,YUBA CITY UNIFIED,719.47,40501,64165,83633,64057,Yuba City Unified
Riverside,ALVORD UNIFIED,737,48617,85668,105845,78914,Alvord Unified
San Diego,CAJON VALLEY UNION ELEMENTARY,755.71,38582,73966,95449,70121,Cajon Valley Union Elementary
Ventura,OXNARD ELEMENTARY,765.06,44896,74334,93355,74385,Oxnard Elementary
Santa Clara,SANTA CLARA UNIFIED,778.45,55772,85112,99956,84312,Santa Clara Unified
Los Angeles,PALMDALE ELEMENTARY,779,37935,71737,82275,69045,Palmdale Elementary
Los Angeles,PASADENA UNIFIED,780,41415,69578,85450,60566,Pasadena Unified
Kern,PANAMA-BUENA VISTA UN ELEMENTARY,780.73,43809,67421,82352,64251,Panama-Buena Vista Un Elementary
Ventura,VENTURA UNIFIED,781.41,42919,68275,85603,64259,Ventura Unified
Ventura,SIMI VALLEY UNIFIED,782.6,42015,68764,82168,66135,Simi Valley Unified
San Diego,GROSSMONT UNION HIGH,784.39,43812,75945,91696,73025,Grossmont Union High
Sonoma,SANTA ROSA CITY SCHOOLS,790.7,44278,70046,83810,65943,Santa Rosa City Schools
Los Angeles,ALHAMBRA UNIFIED,795.02,37070,73025,101773,69575,Alhambra Unified
Contra Costa,ANTIOCH UNIFIED,798.9,39282,72849,87581,68937,Antioch Unified
Santa Clara,PALO ALTO UNIFIED,809.51,57563,95811,116234,91635,Palo Alto Unified
Riverside,COACHELLA VALLEY UNIFIED,817,45708,76521,94705,73691,Coachella Valley Unified
Riverside,VAL VERDE UNIFIED,824,46771,75804,92216,75834,Val Verde Unified
Los Angeles,NORWALK-LA MIRADA UNIFIED,838.55,48010,80236,97657,74441,Norwalk-La Mirada Unified
Orange,ANAHEIM ELEMENTARY,841.87,50821,85962,103026,86032,Anaheim Elementary
Los Angeles,WILLIAM S. HART UNION HIGH,853,45577,75163,92178,70840,William S. Hart Union High
Santa Clara,CUPERTINO UNION ELEMENTARY,865.71,54820,78280,103953,80582,Cupertino Union Elementary
San Diego,OCEANSIDE CITY UNIFIED,880.44,41981,76339,93680,71070,Oceanside City Unified
Sacramento,FOLSOM-CORDOVA UNIFIED,881.06,37424,73348,84615,64088,Folsom-Cordova Unified
Riverside,JURUPA UNIFIED,897.3,47766,82263,97008,72317,Jurupa Unified
Ventura,CONEJO VALLEY UNIFIED,898.08,44131,76224,90881,71801,Conejo Valley Unified
San Diego,SAN MARCOS UNIFIED,907.88,35607,68936,90019,71212,San Marcos Unified
Riverside,MURRIETA VALLEY UNIFIED,909.61,44400,82264,100255,73522,Murrieta Valley Unified
Napa,NAPA VALLEY UNIFIED,914.48,50279,72801,91731,70488,Napa Valley Unified
San Bernardino,HESPERIA UNIFIED,918,45290,69949,90580,71772,Hesperia Unified
Orange,TUSTIN UNIFIED,924.82,48196,79250,103485,77747,Tustin Unified
Los Angeles,ABC UNIFIED,925,49269,78191,98215,72328,Abc Unified
Los Angeles,DOWNEY UNIFIED,942.9,52782,88103,108045,82996,Downey Unified
San Bernardino,CHAFFEY UNION HIGH,947.8,44480,88427,105418,80954,Chaffey Union High
Madera,MADERA UNIFIED,952.88,40559,65616,81354,63832,Madera Unified
Los Angeles,HACIENDA LA PUENTE UNIFIED,956,47488,74555,91080,73311,Hacienda La Puente Unified
Los Angeles,ANTELOPE VALLEY UNION HIGH,965.6,38681,72934,96937,70402,Antelope Valley Union High
San Diego,ESCONDIDO UNION ELEMENTARY,967.52,38856,72328,92771,69748,Escondido Union Elementary
Riverside,HEMET UNIFIED,975.2,47694,76186,94889,71781,Hemet Unified
San Bernardino,REDLANDS UNIFIED,976,43473,80558,96912,76873,Redlands Unified
Orange,NEWPORT-MESA UNIFIED,981.9,48300,88376,109231,83007,Newport-Mesa Unified
Solano,FAIRFIELD-SUISUN UNIFIED,985.48,40459,64876,81377,64904,Fairfield-Suisun Unified
Riverside,LAKE ELSINORE UNIFIED,989.52,40223,79489,97127,73796,Lake Elsinore Unified
Los Angeles,TORRANCE UNIFIED,993.01,45919,76851,91300,78560,Torrance Unified
Santa Cruz,PAJARO VALLEY JOINT UNIFIED,1012.97,41882,60690,81338,60104,Pajaro Valley Joint Unified
San Bernardino,COLTON JOINT UNIFIED,1028,45291,75782,92760,71852,Colton Joint Unified
San Diego,VISTA UNIFIED,1055.13,37160,70690,89184,67631,Vista Unified
Riverside,PALM SPRINGS UNIFIED,1071,47031,76546,95389,68694,Palm Springs Unified
Orange,PLACENTIA-YORBA LINDA UNIFIED,1085.62,41884,80592,97416,77650,Placentia-Yorba Linda Unified
Sacramento,TWIN RIVERS UNIFIED,1095.25,41616,71399,88311,54748,Twin Rivers Unified
Alameda,HAYWARD UNIFIED,1095.91,56887,80220,94762,79459,Hayward Unified
San Joaquin,MANTECA UNIFIED,1096.57,46534,70381,86152,66446,Manteca Unified
Los Angeles,GLENDALE UNIFIED,1104.7,43725,74441,90802,67125,Glendale Unified
Santa Clara,EAST SIDE UNION HIGH,1148.3,51847,84725,105058,85132,East Side Union High
Orange,ORANGE UNIFIED,1160.98,43270,78819,100322,74538,Orange Unified
Los Angeles,COMPTON UNIFIED,1161.6,40552,76161,91379,69870,Compton Unified
Los Angeles,MONTEBELLO UNIFIED,1167,44070,83615,100130,77730,Montebello Unified
San Bernardino,RIALTO UNIFIED,1170.8,48296,79084,95696,74113,Rialto Unified
Orange,SADDLEBACK VALLEY UNIFIED,1178.11,30000,80136,98840,73082,Saddleback Valley Unified
San Bernardino,ONTARIO-MONTCLAIR ELEMENTARY,1186.46,44268,82198,94965,78733,Ontario-Montclair Elementary
San Bernardino,CHINO UNIFIED,1204,45894,81554,96096,72057,Chino Unified
Tulare,VISALIA UNIFIED,1206.31,44773,67321,86166,64706,Visalia Unified
Los Angeles,POMONA UNIFIED,1207.7,45380,78415,91854,75723,Pomona Unified
San Diego,CHULA VISTA ELEMENTARY,1210.41,46210,71827,92864,69717,Chula Vista Elementary
Riverside,TEMECULA VALLEY UNIFIED,1219.8,45626,82811,96699,76068,Temecula Valley Unified
Riverside,DESERT SANDS UNIFIED,1229.7,43967,75608,87354,71217,Desert Sands Unified
Orange,ANAHEIM UNION HIGH,1301,49833,90749,104163,90682,Anaheim Union High
Stanislaus,MODESTO CITY SCHOOLS,1384.2,53579,82285,99324,76320,Modesto City Schools
Orange,IRVINE UNIFIED,1387.54,44105,77121,101821,78770,Irvine Unified
Contra Costa,WEST CONTRA COSTA UNIFIED,1393.06,38699,59503,79951,59640,West Contra Costa Unified
San Joaquin,LODI UNIFIED,1434.88,38683,67015,83533,61457,Lodi Unified
San Diego,POWAY UNIFIED,1456.09,45237,77791,97997,79910,Poway Unified
Contra Costa,SAN RAMON VALLEY UNIFIED,1505.13,45407,71080,89053,71484,San Ramon Valley Unified
Riverside,MORENO VALLEY UNIFIED,1531,47943,77108,95891,73636,Moreno Valley Unified
Contra Costa,MT. DIABLO UNIFIED,1564.28,47422,67920,87437,65474,Mt. Diablo Unified
Alameda,FREMONT UNIFIED,1615.29,61063,83968,107024,84043,Fremont Unified
Kern,BAKERSFIELD CITY ELEMENTARY,1622,43313,65456,84190,65296,Bakersfield City Elementary
Fresno,CLOVIS UNIFIED,1627.27,38368,67972,82516,60742,Clovis Unified
Kern,KERN UNION HIGH,1648,45794,72199,98181,65721,Kern Union High
San Diego,SWEETWATER UNION HIGH,1652,42986,79715,96471,73692,Sweetwater Union High
Santa Clara,SAN JOSE UNIFIED,1674,51804,70979,90927,75277,San Jose Unified
San Joaquin,STOCKTON CITY UNIFIED,1680,42226,65674,80927,64239,Stockton City Unified
Riverside,RIVERSIDE UNIFIED,1803.5,51907,81908,100120,76557,Riverside Unified
San Bernardino,FONTANA UNIFIED,1824.85,42339,75070,90039,71350,Fontana Unified
Sacramento,SAN JUAN UNIFIED,1888.96,43196,74317,87219,73948,San Juan Unified
Alameda,OAKLAND UNIFIED,1903.96,42498,58033,76402,58516,Oakland Unified
Orange,GARDEN GROVE UNIFIED,1918.98,53207,89105,103935,86117,Garden Grove Unified
Orange,CAPISTRANO UNIFIED,2012.7,49877,83235,100874,74947,Capistrano Unified
Sacramento,SACRAMENTO CITY UNIFIED,2110.2,40683,67009,87749,53467,Sacramento City Unified
Riverside,CORONA-NORCO UNIFIED,2326.5,57176,89308,106892,86860,Corona-Norco Unified
Orange,SANTA ANA UNIFIED,2524.67,51618,82966,100016,77227,Santa Ana Unified
San Bernardino,SAN BERNARDINO CITY UNIFIED,2646,48186,76890,92326,74675,San Bernardino City Unified
Sacramento,ELK GROVE UNIFIED,3141.96,42073,73322,87906,62389,Elk Grove Unified
Los Angeles,LONG BEACH UNIFIED,3343.49,48265,85062,101246,71759,Long Beach Unified
San Francisco,SAN FRANCISCO UNIFIED,3518.98,41380,65238,83576,66584,San Francisco Unified
Fresno,FRESNO UNIFIED,3570.62,40760,69938,87756,67662,Fresno Unified
San Diego,SAN DIEGO CITY UNIFIED,5633.33,42632,73582,88049,64780,San Diego City Unified
Los Angeles,LOS ANGELES UNIFIED,25688,42207,72495,83703,67417,Los Angeles Unified
Los Angeles,ACTON-AGUA DULCE UNIFIED,Did not submit data,NA,NA,NA,NA,Acton-Agua Dulce Unified
Sonoma,ALEXANDER VALLEY UN ELEMENTARY,Did not submit data,NA,NA,NA,NA,Alexander Valley Un Elementary
Los Angeles,AZUSA UNIFIED,Did not submit data,NA,NA,NA,NA,Azusa Unified
San Bernardino,BAKER VALLEY UNIFIED,Did not submit data,NA,NA,NA,NA,Baker Valley Unified
Shasta,BELLA VISTA ELEMENTARY,Did not submit data,NA,NA,NA,NA,Bella Vista Elementary
Humboldt,BIG LAGOON UNION ELEMENTARY,Did not submit data,NA,NA,NA,NA,Big Lagoon Union Elementary
Siskiyou,BIG SPRINGS UNION ELEMENTARY,Did not submit data,NA,NA,NA,NA,Big Springs Union Elementary
Monterey,BIG SUR UNIFIED,Did not submit data,NA,NA,NA,NA,Big Sur Unified
San Benito,BITTERWATER-TULLY JOINT UNION,Did not submit data,NA,NA,NA,NA,Bitterwater-Tully Joint Union
Kern,BLAKE ELEMENTARY,Did not submit data,NA,NA,NA,NA,Blake Elementary
Siskiyou,BOGUS ELEMENTARY,Did not submit data,NA,NA,NA,NA,Bogus Elementary
Los Angeles,BONITA UNIFIED,Did not submit data,NA,NA,NA,NA,Bonita Unified
San Diego,BORREGO SPRINGS UNIFIED,Did not submit data,NA,NA,NA,NA,Borrego Springs Unified
Monterey,BRADLEY UNION ELEMENTARY,Did not submit data,NA,NA,NA,NA,Bradley Union Elementary
Humboldt,BRIDGEVILLE ELEMENTARY,Did not submit data,NA,NA,NA,NA,Bridgeville Elementary
Sutter,BROWNS ELEMENTARY,Did not submit data,NA,NA,NA,NA,Browns Elementary
Santa Barbara,BUELLTON UNION ELEMENTARY,Did not submit data,NA,NA,NA,NA,Buellton Union Elementary
Trinity,BURNT RANCH ELEMENTARY,Did not submit data,NA,NA,NA,NA,Burnt Ranch Elementary
Fresno,BURREL UNION ELEMENTARY,Did not submit data,NA,NA,NA,NA,Burrel Union Elementary
Siskiyou,BUTTEVILLE UNION ELEMENTARY,Did not submit data,NA,NA,NA,NA,Butteville Union Elementary
Contra Costa,CANYON ELEMENTARY,Did not submit data,NA,NA,NA,NA,Canyon Elementary
Glenn,CAPAY JOINT UNION ELEMENTARY,Did not submit data,NA,NA,NA,NA,Capay Joint Union Elementary
Santa Barbara,CARPINTERIA UNIFIED,Did not submit data,NA,NA,NA,NA,Carpinteria Unified
Shasta,CASCADE UNION ELEMENTARY,Did not submit data,NA,NA,NA,NA,Cascade Union Elementary
Shasta,CASTLE ROCK UNION ELEMENTARY,Did not submit data,NA,NA,NA,NA,Castle Rock Union Elementary
Madera,CHAWANAKEE JOINT UNIFIED,Did not submit data,NA,NA,NA,NA,Chawanakee Joint Unified
Monterey,CHUALAR UNION ELEMENTARY,Did not submit data,NA,NA,NA,NA,Chualar Union Elementary
San Benito,CIENEGA UNION ELEMENTARY,Did not submit data,NA,NA,NA,NA,Cienega Union Elementary
Sonoma,CINNABAR ELEMENTARY,Did not submit data,NA,NA,NA,NA,Cinnabar Elementary
Santa Barbara,COLD SPRING ELEMENTARY,Did not submit data,NA,NA,NA,NA,Cold Spring Elementary
Santa Barbara,COLLEGE ELEMENTARY,Did not submit data,NA,NA,NA,NA,College Elementary
Tehama,CORNING UNION HIGH,Did not submit data,NA,NA,NA,NA,Corning Union High
