county,school_district,city,median_1br_zumper,median_anual_rent,full_time_employees,average_salary,step_10,average_salary_spent_on_rent,step_10_salary_spent_on_1br
San Bernardino County,ETIWANDA ELEMENTARY,Rancho Cucamonga,"$1,300","$15,600",623.16,77192,72557,0.20,0.22
Orange County,TUSTIN UNIFIED,Santa Ana,"$1,320","$15,840",924.82,79250,77747,0.20,0.20
Los Angeles County,LYNWOOD UNIFIED,Downey,"$1,200","$14,400",676,73242,74995,0.20,0.19
Orange County,GARDEN GROVE UNIFIED,Garden Grove,"$1,440","$17,280",1918.98,89105,86117,0.19,0.20
Los Angeles County,HACIENDA LA PUENTE UNIFIED,West Covina,"$1,200","$14,400",956,74555,73311,0.19,0.20
Monterey County,SALINAS UNION HIGH,Salinas,"$1,120","$13,440",712.49,69796,70257,0.19,0.19
Orange County,SANTA ANA UNIFIED,Santa Ana,"$1,320","$15,840",2524.67,82966,77227,0.19,0.21
San Diego County,SWEETWATER UNION HIGH,Chula Vista,"$1,250","$15,000",1652,79715,73692,0.19,0.20
San Diego County,SAN MARCOS UNIFIED,Escondido,"$1,080","$12,960",907.88,68936,71212,0.19,0.18
Los Angeles County,ROWLAND UNIFIED,West Covina,"$1,200","$14,400",669.4,77333,73548,0.19,0.20
Orange County,ANAHEIM ELEMENTARY,Anaheim,"$1,330","$15,960",841.87,85962,86032,0.19,0.19
Los Angeles County,BELLFLOWER UNIFIED,"Norwalk, CA","$1,200","$14,400",607,73462,71420,0.20,0.20
Solano County,VALLEJO CITY UNIFIED,Vallejo,$920,"$11,040",604.9,61264,57812,0.18,0.19
Los Angeles County,NORWALK-LA MIRADA UNIFIED,Norwalk,"$1,200","$14,400",838.55,80236,74441,0.18,0.19
San Diego County,ESCONDIDO UNION ELEMENTARY,Escondido,"$1,080","$12,960",967.52,72328,69748,0.18,0.19
San Bernardino County,ONTARIO-MONTCLAIR ELEMENTARY,Ontario,"$1,220","$14,640",1186.46,82198,78733,0.18,0.19
Orange County,ANAHEIM UNION HIGH,Anaheim,"$1,330","$15,960",1301,90749,90682,0.18,0.18
Contra Costa County,ANTIOCH UNIFIED,Antioch,"$1,020","$12,240",798.9,72849,68937,0.17,0.18
San Diego County,POWAY UNIFIED,Escondido,"$1,080","$12,960",1456.09,77791,79910,0.17,0.16
San Bernardino County,CHAFFEY UNION HIGH,Ontario,"$1,220","$14,640",947.8,88427,80954,0.17,0.18
Riverside County,MURRIETA VALLEY UNIFIED,Temecula,"$1,130","$13,560",909.61,82264,73522,0.16,0.18
Riverside County,VAL VERDE UNIFIED,Moreno Valley,"$1,040","$12,480",824,75804,75834,0.16,0.16
Riverside County,TEMECULA VALLEY UNIFIED,Temecula,"$1,130","$13,560",1219.8,82811,76068,0.16,0.18
Los Angeles County,DOWNEY UNIFIED,Downey,"$1,200","$14,400",942.9,88103,82996,0.16,0.17
San Diego County,CAJON VALLEY UNION ELEMENTARY,El Cajon,"$1,000","$12,000",755.71,73966,70121,0.16,0.17
Riverside County,MORENO VALLEY UNIFIED,Moreno Valley,"$1,040","$12,480",1531,77108,73636,0.16,0.17
Sacramento County,SACRAMENTO CITY UNIFIED,Sacramento,$900,"$10,800",2110.2,67009,53467,0.16,0.20
San Diego County,GROSSMONT UNION HIGH,El Cajon,"$1,000","$12,000",784.39,75945,73025,0.16,0.16
Los Angeles County,LONG BEACH UNIFIED,Long Beach,"$1,120","$13,440",3343.49,85062,71759,0.16,0.19
Los Angeles County,POMONA UNIFIED,Pomona,"$1,030","$12,360",1207.7,78415,75723,0.16,0.16
San Bernardino County,CHINO UNIFIED,Chino,"$1,050","$12,600",1204,81554,72057,0.15,0.17
Sacramento County,TWIN RIVERS UNIFIED,Sacramento,$900,"$10,800",1095.25,71399,54748,0.15,0.20
Riverside County,PALM SPRINGS UNIFIED,Palm Springs,$950,"$11,400",1071,76546,68694,0.15,0.17
Sacramento County,ELK GROVE UNIFIED,Sacramento,$900,"$10,800",3141.96,73322,62389,0.15,0.17
Sacramento County,FOLSOM-CORDOVA UNIFIED,Sacramento,$900,"$10,800",881.06,73348,64088,0.15,0.17
Riverside County,RIVERSIDE UNIFIED,Riverside,$980,"$11,760",1803.5,81908,76557,0.14,0.15
Riverside County,JURUPA UNIFIED,Riverside,$980,"$11,760",897.3,82263,72317,0.14,0.16
Riverside County,CORONA-NORCO UNIFIED,Corona,"$1,060","$12,720",2326.5,89308,86860,0.14,0.15
Santa Barbara County,SANTA MARIA-BONITA ELEMENTARY,Santa Maria,$930,"$11,160",676.55,78953,79592,0.14,0.14
Riverside County,ALVORD UNIFIED,Riverside,$980,"$11,760",737,85668,78914,0.14,0.15
Madera County,MADERA UNIFIED,Fresno,$750,"$9,000",952.88,65616,63832,0.14,0.14
Fresno County,CENTRAL UNIFIED,Fresno,$750,"$9,000",710.19,67520,61731,0.13,0.15
Fresno County,CLOVIS UNIFIED,Clovis,$750,"$9,000",1627.27,67972,60742,0.13,0.15
Fresno County,FRESNO UNIFIED,Fresno,$750,"$9,000",3570.62,69938,67662,0.13,0.13
Butte County,CHICO UNIFIED,Chico,$680,"$8,160",643.63,64053,55362,0.13,0.15
Los Angeles County,BALDWIN PARK UNIFIED,West Covina,"$1,200","$14,400",655.7,82420,68513,0.17,0.21
Stanislaus County,TURLOCK UNIFIED,Modesto,$750,"$9,000",631.5,75122,70984,0.12,0.13
Kern County,BAKERSFIELD CITY ELEMENTARY,Bakersfield,$650,"$7,800",1622,65456,65296,0.12,0.12
San Joaquin County,STOCKTON CITY UNIFIED,Stockton,$650,"$7,800",1680,65674,64239,0.12,0.12
Los Angeles County,LANCASTER ELEMENTARY,Palmdale,$700,"$8,400",624,71577,68826,0.12,0.12
Los Angeles County,PALMDALE ELEMENTARY,Palmdale,$700,"$8,400",779,71737,69045,0.12,0.12
San Joaquin County,LODI UNIFIED,Stockton,$650,"$7,800",1434.88,67015,61457,0.12,0.13
Sutter County,YUBA CITY UNIFIED,Yuba County,620,"$7,440",719.47,64165,64057,0.12,0.12
Kern County,PANAMA-BUENA VISTA UN ELEMENTARY,Bakersfield,$650,"$7,800",780.73,67421,64251,0.12,0.12
San Bernardino County,FONTANA UNIFIED,San Bernardino,$720,"$8,640",1824.85,75070,71350,0.12,0.12
San Joaquin County,TRACY JOINT UNIFIED,Stockton,$650,"$7,800",712.8,68082,63770,0.11,0.12
San Bernardino County,COLTON JOINT UNIFIED,San Bernardino,$720,"$8,640",1028,75782,71852,0.11,0.12
San Bernardino County,SAN BERNARDINO CITY UNIFIED,San Bernardino,$720,"$8,640",2646,76890,74675,0.11,0.12
San Joaquin County,MANTECA UNIFIED,Stockton,$650,"$7,800",1096.57,70381,66446,0.11,0.12
Stanislaus County,MODESTO CITY SCHOOLS,Modesto,$750,"$9,000",1384.2,82285,76320,0.11,0.12
San Bernardino County,RIALTO UNIFIED,San Bernardino,$720,"$8,640",1170.8,79084,74113,0.11,0.12
Kern County,KERN UNION HIGH,Bakersfield,$650,"$7,800",1648,72199,65721,0.11,0.12
San Bernardino County,REDLANDS UNIFIED,San Bernardino,$720,"$8,640",976,80558,76873,0.11,0.11
Tulare County,VISALIA UNIFIED,Visalia,$590,"$7,080",1206.31,67321,64706,0.11,0.11
Riverside County,HEMET UNIFIED,Hemet,$650,"$7,800",975.2,76186,71781,0.10,0.11
Tulare County,PORTERVILLE UNIFIED,Tulare County,550,"$6,600",640,75802,70374,0.09,0.09
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
DO NOT USE,,,,,,,,,
,,,,,,,,,
Los Angeles County,ANTELOPE VALLEY UNION HIGH,Palmdale,$700,"$8,400",965.6,72934,70402,0.12,0.12
San Bernardino County,HESPERIA UNIFIED,San Bernardino,$720,"$8,640",918,69949,71772,0.12,0.12
Sacramento County,SAN JUAN UNIFIED,Sacramento,$900,"$10,800",1888.96,74317,73948,0.15,0.15
Riverside County,DESERT SANDS UNIFIED,Palm Springs,$950,"$11,400",1229.7,75608,71217,0.15,0.16
Riverside County,COACHELLA VALLEY UNIFIED,Palm Springs,$950,"$11,400",817,76521,73691,0.15,0.15
Riverside County,LAKE ELSINORE UNIFIED,Temecula,"$1,130","$13,560",989.52,79489,73796,0.17,0.18
Orange County,PLACENTIA-YORBA LINDA UNIFIED,Anaheim,"$1,330","$15,960",1085.62,80592,77650,0.20,0.21
Los Angeles County,PARAMOUNT UNIFIED,Anaheim,"$1,330","$15,960",695.05,78473,72924,0.20,0.22
